CME,t0,dt0,pa,da,v,dv,minv,maxv,halo?,datetime
"<a href=""CME0144/CME.html"" target=""_blank"" >0144</a>",2025/02/28 19:12,01,158,014,1812,0839,0336,1952,,2025-02-28 19:12:00
"<a href=""CME0143/CME.html"" target=""_blank"" >0143</a>",2025/02/28 18:00,00,037,012,0459,0168,0182,0625,,2025-02-28 18:00:00
"<a href=""CME0142/CME.html"" target=""_blank"" >0142</a>",2025/02/28 17:24,01,224,062,0304,0095,0106,0452,,2025-02-28 17:24:00
"<a href=""CME0141/CME.html"" target=""_blank"" >0141</a>",2025/02/28 17:12,01,276,146,1157,0241,0624,1615,II,2025-02-28 17:12:00
"<a href=""CME0140/CME.html"" target=""_blank"" >0140</a>",2025/02/28 02:24,01,023,028,0208,0037,0160,0281,,2025-02-28 02:24:00
"<a href=""CME0139/CME.html"" target=""_blank"" >0139</a>",2025/02/27 22:00,04,038,026,0154,0058,0103,0299,,2025-02-27 22:00:00
"<a href=""CME0138/CME.html"" target=""_blank"" >0138</a>",2025/02/27 19:12,04,042,050,0241,0081,0158,0434,,2025-02-27 19:12:00
"<a href=""CME0137/CME.html"" target=""_blank"" >0137</a>",2025/02/27 11:48,01,266,006,0328,0050,0244,0367,,2025-02-27 11:48:00
"<a href=""CME0136/CME.html"" target=""_blank"" >0136</a>",2025/02/27 11:24,03,220,050,0431,0117,0198,0724,,2025-02-27 11:24:00
"<a href=""Flow0027/CME.html"" target=""_blank"" >0027</a>",2025/02/28 23:30,02,312,026,0361,0105,0228,0558,,2025-02-28 23:30:00
"<a href=""Flow0026/CME.html"" target=""_blank"" >0026</a>",2025/02/28 20:12,06,236,054,0141,0194,0103,0651,,2025-02-28 20:12:00
"<a href=""Flow0025/CME.html"" target=""_blank"" >0025</a>",2025/02/28 18:40,01,076,078,1893,0000,1893,1893,,2025-02-28 18:40:00
"<a href=""Flow0024/CME.html"" target=""_blank"" >0024</a>",2025/02/28 08:00,01,032,010,0391,0231,0249,0844,,2025-02-28 08:00:00
"<a href=""Flow0023/CME.html"" target=""_blank"" >0023</a>",2025/02/28 04:36,01,322,018,0260,0020,0224,0290,,2025-02-28 04:36:00
"<a href=""Flow0022/CME.html"" target=""_blank"" >0022</a>",2025/02/27 15:24,01,268,006,0268,0055,0209,0347,,2025-02-27 15:24:00
"<a href=""CME0162/CME.html"" target=""_blank"" >0162</a>",2025/03/31 20:36,01,317,012,0254,0037,0208,0309,,2025-03-31 20:36:00
"<a href=""CME0161/CME.html"" target=""_blank"" >0161</a>",2025/03/31 12:12,01,321,020,0172,0022,0143,0209,,2025-03-31 12:12:00
"<a href=""CME0160/CME.html"" target=""_blank"" >0160</a>",2025/03/31 09:24,01,040,010,0433,0048,0347,0488,,2025-03-31 09:24:00
"<a href=""CME0159/CME.html"" target=""_blank"" >0159</a>",2025/03/31 07:36,03,091,008,0181,0031,0128,0205,,2025-03-31 07:36:00
"<a href=""CME0158/CME.html"" target=""_blank"" >0158</a>",2025/03/31 07:00,04,086,014,0128,0021,0121,0177,,2025-03-31 07:00:00
"<a href=""CME0157/CME.html"" target=""_blank"" >0157</a>",2025/03/31 05:12,01,049,012,0277,0019,0253,0309,,2025-03-31 05:12:00
"<a href=""CME0156/CME.html"" target=""_blank"" >0156</a>",2025/03/30 23:00,02,120,026,0606,0240,0315,1136,,2025-03-30 23:00:00
"<a href=""CME0155/CME.html"" target=""_blank"" >0155</a>",2025/03/30 08:36,04,313,080,0694,0380,0161,1302,,2025-03-30 08:36:00
"<a href=""CME0154/CME.html"" target=""_blank"" >0154</a>",2025/03/30 04:36,01,161,016,0372,0636,0264,1785,,2025-03-30 04:36:00
"<a href=""CME0153/CME.html"" target=""_blank"" >0153</a>",2025/03/30 02:12,02,055,012,0148,0024,0147,0189,,2025-03-30 02:12:00
"<a href=""CME0152/CME.html"" target=""_blank"" >0152</a>",2025/03/30 01:36,01,303,008,1077,0336,0679,1562,,2025-03-30 01:36:00
"<a href=""CME0151/CME.html"" target=""_blank"" >0151</a>",2025/03/29 23:12,02,094,014,0997,0535,0694,1953,,2025-03-29 23:12:00
"<a href=""CME0150/CME.html"" target=""_blank"" >0150</a>",2025/03/29 23:12,02,167,008,0437,0181,0223,0664,,2025-03-29 23:12:00
"<a href=""CME0149/CME.html"" target=""_blank"" >0149</a>",2025/03/29 23:12,01,106,034,0781,0409,0306,1488,,2025-03-29 23:12:00
"<a href=""CME0148/CME.html"" target=""_blank"" >0148</a>",2025/03/29 19:24,01,115,008,0399,0015,0381,0422,,2025-03-29 19:24:00
"<a href=""CME0147/CME.html"" target=""_blank"" >0147</a>",2025/03/29 12:48,02,301,056,0425,0183,0271,0825,,2025-03-29 12:48:00
"<a href=""CME0146/CME.html"" target=""_blank"" >0146</a>",2025/03/29 05:36,01,079,008,0502,0152,0248,0651,,2025-03-29 05:36:00
"<a href=""CME0145/CME.html"" target=""_blank"" >0145</a>",2025/03/29 05:36,04,108,030,0746,0356,0347,1488,,2025-03-29 05:36:00
"<a href=""CME0144/CME.html"" target=""_blank"" >0144</a>",2025/03/29 01:48,02,008,006,0396,0096,0257,0496,,2025-03-29 01:48:00
"<a href=""CME0143/CME.html"" target=""_blank"" >0143</a>",2025/03/29 01:36,01,076,018,0466,0177,0244,0868,,2025-03-29 01:36:00
"<a href=""CME0142/CME.html"" target=""_blank"" >0142</a>",2025/03/29 01:36,01,118,014,0311,0233,0161,0764,,2025-03-29 01:36:00
"<a href=""CME0141/CME.html"" target=""_blank"" >0141</a>",2025/03/28 16:48,02,069,016,0466,0139,0372,0801,,2025-03-28 16:48:00
"<a href=""CME0140/CME.html"" target=""_blank"" >0140</a>",2025/03/28 15:24,09,144,360,1644,0556,0328,1953,IV,2025-03-28 15:24:00
"<a href=""CME0139/CME.html"" target=""_blank"" >0139</a>",2025/03/28 14:04,01,278,054,0267,0201,0164,0637,,2025-03-28 14:04:00
"<a href=""CME0138/CME.html"" target=""_blank"" >0138</a>",2025/03/28 07:25,02,168,006,0121,0043,0107,0207,,2025-03-28 07:25:00
"<a href=""CME0137/CME.html"" target=""_blank"" >0137</a>",2025/03/28 01:37,00,217,016,0216,0044,0138,0275,,2025-03-28 01:37:00
"<a href=""CME0136/CME.html"" target=""_blank"" >0136</a>",2025/03/27 21:36,04,141,064,0351,0129,0190,0694,,2025-03-27 21:36:00
"<a href=""CME0135/CME.html"" target=""_blank"" >0135</a>",2025/03/27 08:01,01,221,008,0156,0007,0149,0166,,2025-03-27 08:01:00
"<a href=""CME0134/CME.html"" target=""_blank"" >0134</a>",2025/03/27 07:36,01,221,012,0133,0016,0107,0160,,2025-03-27 07:36:00
"<a href=""CME0133/CME.html"" target=""_blank"" >0133</a>",2025/03/27 05:36,02,310,010,0356,0072,0300,0513,,2025-03-27 05:36:00
"<a href=""CME0132/CME.html"" target=""_blank"" >0132</a>",2025/03/27 05:36,01,036,010,0278,0052,0183,0345,,2025-03-27 05:36:00
"<a href=""CME0131/CME.html"" target=""_blank"" >0131</a>",2025/03/27 04:25,01,055,012,0228,0014,0205,0244,,2025-03-27 04:25:00
"<a href=""CME0130/CME.html"" target=""_blank"" >0130</a>",2025/03/26 21:26,02,256,030,0338,0108,0147,0569,,2025-03-26 21:26:00
"<a href=""CME0129/CME.html"" target=""_blank"" >0129</a>",2025/03/26 18:12,02,059,012,0286,0498,0123,1495,,2025-03-26 18:12:00
"<a href=""CME0128/CME.html"" target=""_blank"" >0128</a>",2025/03/26 14:01,03,061,052,0332,0110,0171,0520,,2025-03-26 14:01:00
"<a href=""CME0127/CME.html"" target=""_blank"" >0127</a>",2025/03/26 11:01,02,029,024,0262,0030,0246,0339,,2025-03-26 11:01:00
"<a href=""CME0126/CME.html"" target=""_blank"" >0126</a>",2025/03/26 09:49,02,265,052,0410,0055,0332,0519,,2025-03-26 09:49:00
"<a href=""CME0125/CME.html"" target=""_blank"" >0125</a>",2025/03/26 04:36,02,258,022,0297,0034,0258,0385,,2025-03-26 04:36:00
"<a href=""CME0124/CME.html"" target=""_blank"" >0124</a>",2025/03/25 19:49,01,193,040,0416,0218,0195,0892,,2025-03-25 19:49:00
"<a href=""CME0123/CME.html"" target=""_blank"" >0123</a>",2025/03/25 13:25,02,276,050,0411,0111,0227,0712,,2025-03-25 13:25:00
"<a href=""CME0122/CME.html"" target=""_blank"" >0122</a>",2025/03/25 10:12,01,275,032,0567,0149,0187,0744,,2025-03-25 10:12:00
"<a href=""CME0121/CME.html"" target=""_blank"" >0121</a>",2025/03/25 02:36,01,043,012,0946,0063,0844,1041,,2025-03-25 02:36:00
"<a href=""CME0120/CME.html"" target=""_blank"" >0120</a>",2025/03/25 02:12,01,049,012,1488,0479,0710,2016,,2025-03-25 02:12:00
"<a href=""CME0119/CME.html"" target=""_blank"" >0119</a>",2025/03/25 00:00,01,043,008,1358,0320,1077,1953,,2025-03-25 00:00:00
"<a href=""CME0118/CME.html"" target=""_blank"" >0118</a>",2025/03/24 22:24,00,117,012,0781,0170,0521,0880,,2025-03-24 22:24:00
"<a href=""CME0117/CME.html"" target=""_blank"" >0117</a>",2025/03/24 19:12,00,117,012,0763,0387,0606,1488,,2025-03-24 19:12:00
"<a href=""CME0116/CME.html"" target=""_blank"" >0116</a>",2025/03/24 15:45,00,114,018,0744,0066,0662,0892,,2025-03-24 15:45:00
"<a href=""CME0115/CME.html"" target=""_blank"" >0115</a>",2025/03/23 19:48,00,252,010,0271,0027,0240,0325,,2025-03-23 19:48:00
"<a href=""CME0114/CME.html"" target=""_blank"" >0114</a>",2025/03/23 17:00,02,100,006,0494,0034,0452,0548,,2025-03-23 17:00:00
"<a href=""CME0113/CME.html"" target=""_blank"" >0113</a>",2025/03/23 13:25,00,093,008,0409,0022,0390,0446,,2025-03-23 13:25:00
"<a href=""CME0112/CME.html"" target=""_blank"" >0112</a>",2025/03/23 12:48,01,108,014,0637,0041,0578,0679,,2025-03-23 12:48:00
"<a href=""CME0111/CME.html"" target=""_blank"" >0111</a>",2025/03/23 11:12,01,301,008,0391,0084,0322,0534,,2025-03-23 11:12:00
"<a href=""CME0110/CME.html"" target=""_blank"" >0110</a>",2025/03/23 09:12,01,168,006,0735,0038,0679,0771,,2025-03-23 09:12:00
"<a href=""CME0109/CME.html"" target=""_blank"" >0109</a>",2025/03/23 08:24,00,256,010,0278,0042,0216,0347,,2025-03-23 08:24:00
"<a href=""CME0108/CME.html"" target=""_blank"" >0108</a>",2025/03/23 08:00,03,063,040,0456,0103,0256,0694,,2025-03-23 08:00:00
"<a href=""CME0107/CME.html"" target=""_blank"" >0107</a>",2025/03/23 07:24,01,260,010,0681,0346,0434,1358,,2025-03-23 07:24:00
"<a href=""CME0106/CME.html"" target=""_blank"" >0106</a>",2025/03/23 06:24,01,047,020,0405,0095,0301,0625,,2025-03-23 06:24:00
"<a href=""CME0105/CME.html"" target=""_blank"" >0105</a>",2025/03/23 03:12,02,304,014,0473,0172,0213,0600,,2025-03-23 03:12:00
"<a href=""CME0104/CME.html"" target=""_blank"" >0104</a>",2025/03/22 22:24,02,301,008,0243,0019,0212,0262,,2025-03-22 22:24:00
"<a href=""CME0103/CME.html"" target=""_blank"" >0103</a>",2025/03/22 16:36,01,347,016,0553,0058,0496,0694,,2025-03-22 16:36:00
"<a href=""CME0102/CME.html"" target=""_blank"" >0102</a>",2025/03/22 16:36,01,170,046,1690,0289,0919,1953,,2025-03-22 16:36:00
"<a href=""CME0101/CME.html"" target=""_blank"" >0101</a>",2025/03/22 16:24,01,073,028,0976,0569,0529,1953,,2025-03-22 16:24:00
"<a href=""CME0100/CME.html"" target=""_blank"" >0100</a>",2025/03/22 16:24,04,271,128,0868,0696,0183,1953,II,2025-03-22 16:24:00
"<a href=""CME0099/CME.html"" target=""_blank"" >0099</a>",2025/03/22 16:00,00,122,038,1116,0198,0892,1736,,2025-03-22 16:00:00
"<a href=""CME0098/CME.html"" target=""_blank"" >0098</a>",2025/03/22 13:48,02,027,056,0408,0101,0217,0651,,2025-03-22 13:48:00
"<a href=""CME0097/CME.html"" target=""_blank"" >0097</a>",2025/03/22 12:48,03,312,030,0249,0165,0147,0664,,2025-03-22 12:48:00
"<a href=""CME0096/CME.html"" target=""_blank"" >0096</a>",2025/03/22 12:00,01,117,012,0744,0203,0589,1116,,2025-03-22 12:00:00
"<a href=""CME0095/CME.html"" target=""_blank"" >0095</a>",2025/03/22 07:48,01,045,052,0405,0153,0202,0694,,2025-03-22 07:48:00
"<a href=""CME0094/CME.html"" target=""_blank"" >0094</a>",2025/03/22 07:36,01,050,010,0480,0064,0376,0568,,2025-03-22 07:36:00
"<a href=""CME0093/CME.html"" target=""_blank"" >0093</a>",2025/03/21 16:24,02,247,012,0163,0044,0100,0229,,2025-03-21 16:24:00
"<a href=""CME0092/CME.html"" target=""_blank"" >0092</a>",2025/03/21 16:24,01,244,058,0258,0058,0165,0395,,2025-03-21 16:24:00
"<a href=""CME0091/CME.html"" target=""_blank"" >0091</a>",2025/03/21 15:48,01,126,030,1077,0319,0892,1644,,2025-03-21 15:48:00
"<a href=""CME0090/CME.html"" target=""_blank"" >0090</a>",2025/03/21 08:36,02,023,044,0317,0079,0173,0428,,2025-03-21 08:36:00
"<a href=""CME0089/CME.html"" target=""_blank"" >0089</a>",2025/03/20 17:12,01,259,048,0844,0116,0710,1116,,2025-03-20 17:12:00
"<a href=""CME0088/CME.html"" target=""_blank"" >0088</a>",2025/03/20 02:12,02,242,010,0283,0013,0279,0310,,2025-03-20 02:12:00
"<a href=""CME0087/CME.html"" target=""_blank"" >0087</a>",2025/03/20 00:12,02,251,024,0312,0056,0196,0378,,2025-03-20 00:12:00
"<a href=""CME0086/CME.html"" target=""_blank"" >0086</a>",2025/03/19 23:36,02,275,072,0892,0561,0367,1953,,2025-03-19 23:36:00
"<a href=""CME0085/CME.html"" target=""_blank"" >0085</a>",2025/03/19 23:24,00,191,008,0728,0062,0625,0781,,2025-03-19 23:24:00
"<a href=""CME0084/CME.html"" target=""_blank"" >0084</a>",2025/03/19 17:12,01,278,006,0415,0109,0332,0612,,2025-03-19 17:12:00
"<a href=""CME0083/CME.html"" target=""_blank"" >0083</a>",2025/03/19 16:00,01,163,008,1562,0263,1358,1953,,2025-03-19 16:00:00
"<a href=""CME0082/CME.html"" target=""_blank"" >0082</a>",2025/03/19 11:00,00,129,008,0216,0019,0189,0244,,2025-03-19 11:00:00
"<a href=""CME0081/CME.html"" target=""_blank"" >0081</a>",2025/03/19 08:12,03,079,032,0264,0115,0150,0466,,2025-03-19 08:12:00
"<a href=""CME0080/CME.html"" target=""_blank"" >0080</a>",2025/03/19 08:12,05,183,152,1349,0607,0351,2016,II,2025-03-19 08:12:00
"<a href=""CME0079/CME.html"" target=""_blank"" >0079</a>",2025/03/19 07:24,03,284,038,0452,0087,0284,0651,,2025-03-19 07:24:00
"<a href=""CME0078/CME.html"" target=""_blank"" >0078</a>",2025/03/19 05:24,01,305,008,0390,0133,0195,0480,,2025-03-19 05:24:00
"<a href=""CME0077/CME.html"" target=""_blank"" >0077</a>",2025/03/19 05:12,13,014,126,0264,0141,0114,0702,II,2025-03-19 05:12:00
"<a href=""CME0076/CME.html"" target=""_blank"" >0076</a>",2025/03/18 16:09,02,066,018,0344,0126,0119,0518,,2025-03-18 16:09:00
"<a href=""CME0075/CME.html"" target=""_blank"" >0075</a>",2025/03/18 08:48,01,098,006,0356,0436,0274,1225,,2025-03-18 08:48:00
"<a href=""CME0074/CME.html"" target=""_blank"" >0074</a>",2025/03/18 07:48,02,110,038,0781,0324,0243,1327,,2025-03-18 07:48:00
"<a href=""CME0073/CME.html"" target=""_blank"" >0073</a>",2025/03/17 20:00,02,010,034,0155,0011,0132,0174,,2025-03-17 20:00:00
"<a href=""CME0072/CME.html"" target=""_blank"" >0072</a>",2025/03/17 20:00,02,018,058,0318,0125,0146,0694,,2025-03-17 20:00:00
"<a href=""CME0071/CME.html"" target=""_blank"" >0071</a>",2025/03/17 12:00,03,103,016,0437,0397,0137,1201,,2025-03-17 12:00:00
"<a href=""CME0070/CME.html"" target=""_blank"" >0070</a>",2025/03/17 11:12,01,279,060,0234,0019,0205,0292,,2025-03-17 11:12:00
"<a href=""CME0069/CME.html"" target=""_blank"" >0069</a>",2025/03/16 21:24,01,108,010,0293,0051,0240,0372,,2025-03-16 21:24:00
"<a href=""CME0068/CME.html"" target=""_blank"" >0068</a>",2025/03/16 21:12,02,300,050,0258,0042,0178,0315,,2025-03-16 21:12:00
"<a href=""CME0067/CME.html"" target=""_blank"" >0067</a>",2025/03/16 21:00,02,013,052,0326,0014,0292,0355,,2025-03-16 21:00:00
"<a href=""CME0066/CME.html"" target=""_blank"" >0066</a>",2025/03/16 10:48,01,323,016,0234,0019,0205,0258,,2025-03-16 10:48:00
"<a href=""CME0065/CME.html"" target=""_blank"" >0065</a>",2025/03/16 04:12,01,109,028,0209,0074,0159,0372,,2025-03-16 04:12:00
"<a href=""CME0064/CME.html"" target=""_blank"" >0064</a>",2025/03/16 02:24,01,050,006,1080,0368,0610,1488,,2025-03-16 02:24:00
"<a href=""CME0063/CME.html"" target=""_blank"" >0063</a>",2025/03/16 01:36,00,053,012,0320,0095,0172,0488,,2025-03-16 01:36:00
"<a href=""CME0062/CME.html"" target=""_blank"" >0062</a>",2025/03/16 01:25,01,192,006,1183,0560,0590,1957,,2025-03-16 01:25:00
"<a href=""CME0061/CME.html"" target=""_blank"" >0061</a>",2025/03/15 23:36,03,244,042,0812,0524,0452,1893,,2025-03-15 23:36:00
"<a href=""CME0060/CME.html"" target=""_blank"" >0060</a>",2025/03/15 19:12,01,051,008,1200,0409,0612,1736,,2025-03-15 19:12:00
"<a href=""CME0059/CME.html"" target=""_blank"" >0059</a>",2025/03/15 15:48,01,303,008,1096,0512,0946,1953,,2025-03-15 15:48:00
"<a href=""CME0058/CME.html"" target=""_blank"" >0058</a>",2025/03/15 11:00,01,258,006,0436,0175,0307,0762,,2025-03-15 11:00:00
"<a href=""CME0057/CME.html"" target=""_blank"" >0057</a>",2025/03/15 05:12,03,223,092,0905,0344,0449,1644,II,2025-03-15 05:12:00
"<a href=""CME0056/CME.html"" target=""_blank"" >0056</a>",2025/03/15 01:25,01,048,006,0367,0218,0123,0665,,2025-03-15 01:25:00
"<a href=""CME0055/CME.html"" target=""_blank"" >0055</a>",2025/03/14 12:48,01,198,006,0634,0304,0592,1238,,2025-03-14 12:48:00
"<a href=""CME0054/CME.html"" target=""_blank"" >0054</a>",2025/03/14 03:04,01,210,006,0779,0206,0595,1117,,2025-03-14 03:04:00
"<a href=""CME0053/CME.html"" target=""_blank"" >0053</a>",2025/03/14 01:40,01,053,024,0758,0194,0471,1096,,2025-03-14 01:40:00
"<a href=""CME0052/CME.html"" target=""_blank"" >0052</a>",2025/03/13 16:48,01,024,018,0554,0097,0395,0671,,2025-03-13 16:48:00
"<a href=""CME0051/CME.html"" target=""_blank"" >0051</a>",2025/03/13 09:48,01,220,006,0252,0092,0159,0393,,2025-03-13 09:48:00
"<a href=""CME0050/CME.html"" target=""_blank"" >0050</a>",2025/03/13 01:48,02,200,018,1953,0223,1562,2016,,2025-03-13 01:48:00
"<a href=""CME0049/CME.html"" target=""_blank"" >0049</a>",2025/03/11 23:24,01,040,010,0726,0086,0651,0892,,2025-03-11 23:24:00
"<a href=""CME0048/CME.html"" target=""_blank"" >0048</a>",2025/03/11 21:36,01,310,014,0261,0112,0160,0520,,2025-03-11 21:36:00
"<a href=""CME0047/CME.html"" target=""_blank"" >0047</a>",2025/03/11 19:00,01,013,012,0254,0135,0184,0512,,2025-03-11 19:00:00
"<a href=""CME0046/CME.html"" target=""_blank"" >0046</a>",2025/03/11 17:00,01,041,012,0664,0186,0332,0961,,2025-03-11 17:00:00
"<a href=""CME0045/CME.html"" target=""_blank"" >0045</a>",2025/03/11 16:48,01,045,008,0556,0356,0529,1159,,2025-03-11 16:48:00
"<a href=""CME0044/CME.html"" target=""_blank"" >0044</a>",2025/03/10 10:00,02,233,016,0388,0039,0315,0440,,2025-03-10 10:00:00
"<a href=""CME0043/CME.html"" target=""_blank"" >0043</a>",2025/03/10 08:36,01,192,014,0446,0033,0372,0466,,2025-03-10 08:36:00
"<a href=""CME0042/CME.html"" target=""_blank"" >0042</a>",2025/03/10 04:12,02,194,014,1473,0505,0753,1953,,2025-03-10 04:12:00
"<a href=""CME0041/CME.html"" target=""_blank"" >0041</a>",2025/03/09 12:48,01,031,012,0689,0147,0499,0892,,2025-03-09 12:48:00
"<a href=""CME0040/CME.html"" target=""_blank"" >0040</a>",2025/03/08 22:24,02,067,028,0538,0260,0252,1116,,2025-03-08 22:24:00
"<a href=""CME0039/CME.html"" target=""_blank"" >0039</a>",2025/03/08 09:36,02,327,044,0244,0025,0231,0317,,2025-03-08 09:36:00
"<a href=""CME0038/CME.html"" target=""_blank"" >0038</a>",2025/03/08 09:36,01,180,006,0429,0047,0372,0496,,2025-03-08 09:36:00
"<a href=""CME0037/CME.html"" target=""_blank"" >0037</a>",2025/03/08 07:24,04,223,044,0339,0105,0158,0589,,2025-03-08 07:24:00
"<a href=""CME0036/CME.html"" target=""_blank"" >0036</a>",2025/03/07 21:49,01,167,036,0461,0148,0227,0808,,2025-03-07 21:49:00
"<a href=""CME0035/CME.html"" target=""_blank"" >0035</a>",2025/03/07 19:36,06,217,060,0321,0173,0107,0744,,2025-03-07 19:36:00
"<a href=""CME0034/CME.html"" target=""_blank"" >0034</a>",2025/03/07 16:48,02,326,046,0267,0084,0148,0446,,2025-03-07 16:48:00
"<a href=""CME0033/CME.html"" target=""_blank"" >0033</a>",2025/03/07 09:48,01,251,008,0226,0018,0202,0250,,2025-03-07 09:48:00
