CME,t0,dt0,pa,da,v,dv,minv,maxv,halo?,datetime
"<a href=""CME0076/CME.html"" target=""_blank"" >0076</a>",2025/04/13 07:00,06,175,228,0416,0098,0150,0637,III,2025-04-13 07:00:00
"<a href=""CME0075/CME.html"" target=""_blank"" >0075</a>",2025/04/12 23:36,04,146,094,0258,0020,0221,0303,II,2025-04-12 23:36:00
"<a href=""CME0074/CME.html"" target=""_blank"" >0074</a>",2025/04/12 17:00,01,186,022,0403,0408,0232,1485,,2025-04-12 17:00:00
"<a href=""CME0073/CME.html"" target=""_blank"" >0073</a>",2025/04/12 16:24,02,202,066,0365,0168,0157,0868,,2025-04-12 16:24:00
"<a href=""CME0072/CME.html"" target=""_blank"" >0072</a>",2025/04/12 11:00,01,200,042,0416,0084,0244,0558,,2025-04-12 11:00:00
"<a href=""CME0071/CME.html"" target=""_blank"" >0071</a>",2025/04/12 08:48,01,272,014,0127,0015,0109,0154,,2025-04-12 08:48:00
"<a href=""CME0070/CME.html"" target=""_blank"" >0070</a>",2025/04/12 07:36,02,203,028,0300,0090,0187,0492,,2025-04-12 07:36:00
"<a href=""CME0069/CME.html"" target=""_blank"" >0069</a>",2025/04/12 03:36,03,203,032,0372,0139,0174,0679,,2025-04-12 03:36:00
"<a href=""CME0068/CME.html"" target=""_blank"" >0068</a>",2025/04/12 01:48,06,303,076,0143,0056,0107,0355,,2025-04-12 01:48:00
"<a href=""CME0067/CME.html"" target=""_blank"" >0067</a>",2025/04/11 23:12,02,195,052,0261,0088,0173,0520,,2025-04-11 23:12:00
"<a href=""CME0066/CME.html"" target=""_blank"" >0066</a>",2025/04/11 23:00,02,198,010,0784,0616,0286,1644,,2025-04-11 23:00:00
"<a href=""CME0065/CME.html"" target=""_blank"" >0065</a>",2025/04/11 21:48,02,043,056,0694,0301,0339,1562,,2025-04-11 21:48:00
"<a href=""CME0064/CME.html"" target=""_blank"" >0064</a>",2025/04/11 18:36,04,200,010,0425,0012,0405,0434,,2025-04-11 18:36:00
"<a href=""CME0063/CME.html"" target=""_blank"" >0063</a>",2025/04/11 18:12,02,322,042,0186,0062,0106,0325,,2025-04-11 18:12:00
"<a href=""CME0062/CME.html"" target=""_blank"" >0062</a>",2025/04/11 12:00,01,253,016,1041,0498,0332,1854,,2025-04-11 12:00:00
"<a href=""CME0061/CME.html"" target=""_blank"" >0061</a>",2025/04/10 21:36,01,207,008,0701,0219,0359,0889,,2025-04-10 21:36:00
"<a href=""CME0060/CME.html"" target=""_blank"" >0060</a>",2025/04/10 21:24,01,246,006,0294,0082,0214,0416,,2025-04-10 21:24:00
"<a href=""CME0059/CME.html"" target=""_blank"" >0059</a>",2025/04/10 20:48,02,072,010,0172,0103,0140,0400,,2025-04-10 20:48:00
"<a href=""CME0058/CME.html"" target=""_blank"" >0058</a>",2025/04/10 20:48,01,272,010,0796,0197,0359,0886,,2025-04-10 20:48:00
"<a href=""CME0057/CME.html"" target=""_blank"" >0057</a>",2025/04/10 15:36,05,041,080,0228,0084,0114,0400,,2025-04-10 15:36:00
"<a href=""CME0056/CME.html"" target=""_blank"" >0056</a>",2025/04/09 23:24,01,230,010,0871,0481,0255,1488,,2025-04-09 23:24:00
"<a href=""CME0055/CME.html"" target=""_blank"" >0055</a>",2025/04/09 23:24,01,083,028,0272,0055,0176,0390,,2025-04-09 23:24:00
"<a href=""CME0054/CME.html"" target=""_blank"" >0054</a>",2025/04/09 21:12,01,357,016,0264,0032,0201,0309,,2025-04-09 21:12:00
"<a href=""CME0053/CME.html"" target=""_blank"" >0053</a>",2025/04/09 10:36,01,161,012,0292,0157,0124,0568,,2025-04-09 10:36:00
"<a href=""CME0052/CME.html"" target=""_blank"" >0052</a>",2025/04/09 05:36,01,024,038,0447,0413,0281,1420,,2025-04-09 05:36:00
"<a href=""CME0051/CME.html"" target=""_blank"" >0051</a>",2025/04/08 23:48,01,215,012,0315,0584,0181,1488,,2025-04-08 23:48:00
"<a href=""CME0050/CME.html"" target=""_blank"" >0050</a>",2025/04/08 20:24,02,047,052,0323,0100,0191,0538,,2025-04-08 20:24:00
"<a href=""CME0049/CME.html"" target=""_blank"" >0049</a>",2025/04/08 15:12,01,067,012,0459,0087,0425,0651,,2025-04-08 15:12:00
"<a href=""CME0048/CME.html"" target=""_blank"" >0048</a>",2025/04/08 10:00,01,242,014,0443,0051,0343,0504,,2025-04-08 10:00:00
"<a href=""CME0047/CME.html"" target=""_blank"" >0047</a>",2025/04/08 07:48,02,079,020,0868,0145,0589,1008,,2025-04-08 07:48:00
"<a href=""CME0046/CME.html"" target=""_blank"" >0046</a>",2025/04/08 06:36,01,031,036,0536,0186,0315,1041,,2025-04-08 06:36:00
"<a href=""CME0045/CME.html"" target=""_blank"" >0045</a>",2025/04/08 05:48,02,097,084,1096,0407,0284,1736,,2025-04-08 05:48:00
"<a href=""CME0044/CME.html"" target=""_blank"" >0044</a>",2025/04/07 23:48,01,032,018,0330,0696,0178,1838,,2025-04-07 23:48:00
"<a href=""CME0043/CME.html"" target=""_blank"" >0043</a>",2025/04/07 23:36,01,029,024,0254,0120,0106,0400,,2025-04-07 23:36:00
"<a href=""CME0042/CME.html"" target=""_blank"" >0042</a>",2025/04/07 18:48,02,037,008,0279,0020,0249,0306,,2025-04-07 18:48:00
"<a href=""CME0041/CME.html"" target=""_blank"" >0041</a>",2025/04/07 16:24,01,041,020,0245,0111,0162,0434,,2025-04-07 16:24:00
"<a href=""CME0040/CME.html"" target=""_blank"" >0040</a>",2025/04/07 12:36,01,076,006,0768,0383,0452,1420,,2025-04-07 12:36:00
"<a href=""CME0039/CME.html"" target=""_blank"" >0039</a>",2025/04/07 11:48,03,070,030,0481,0095,0312,0686,,2025-04-07 11:48:00
"<a href=""CME0038/CME.html"" target=""_blank"" >0038</a>",2025/04/07 11:00,01,068,014,0383,0109,0220,0512,,2025-04-07 11:00:00
"<a href=""CME0037/CME.html"" target=""_blank"" >0037</a>",2025/04/07 05:12,01,085,008,0578,0217,0201,0718,,2025-04-07 05:12:00
"<a href=""CME0036/CME.html"" target=""_blank"" >0036</a>",2025/04/07 04:24,02,208,034,0325,0332,0203,1249,,2025-04-07 04:24:00
"<a href=""CME0035/CME.html"" target=""_blank"" >0035</a>",2025/04/07 00:36,02,066,010,0497,0158,0280,0710,,2025-04-07 00:36:00
"<a href=""CME0034/CME.html"" target=""_blank"" >0034</a>",2025/04/06 23:00,01,233,008,1488,0614,0422,1953,,2025-04-06 23:00:00
"<a href=""CME0033/CME.html"" target=""_blank"" >0033</a>",2025/04/06 21:24,02,071,016,0532,0063,0466,0651,,2025-04-06 21:24:00
"<a href=""CME0032/CME.html"" target=""_blank"" >0032</a>",2025/04/06 19:48,01,210,010,1005,0459,0672,1838,,2025-04-06 19:48:00
"<a href=""CME0031/CME.html"" target=""_blank"" >0031</a>",2025/04/06 18:48,02,059,024,0644,0203,0309,1057,,2025-04-06 18:48:00
"<a href=""CME0030/CME.html"" target=""_blank"" >0030</a>",2025/04/06 06:48,01,337,016,0286,0098,0112,0425,,2025-04-06 06:48:00
"<a href=""CME0029/CME.html"" target=""_blank"" >0029</a>",2025/04/06 05:36,00,108,006,0644,0609,0204,1602,,2025-04-06 05:36:00
"<a href=""CME0028/CME.html"" target=""_blank"" >0028</a>",2025/04/06 03:48,01,103,008,0548,0074,0422,0578,,2025-04-06 03:48:00
"<a href=""CME0027/CME.html"" target=""_blank"" >0027</a>",2025/04/06 03:36,04,018,054,0589,0181,0214,0801,,2025-04-06 03:36:00
"<a href=""CME0026/CME.html"" target=""_blank"" >0026</a>",2025/04/06 02:12,01,048,006,0320,0025,0279,0349,,2025-04-06 02:12:00
"<a href=""CME0025/CME.html"" target=""_blank"" >0025</a>",2025/04/05 19:12,02,059,008,0343,0090,0318,0512,,2025-04-05 19:12:00
"<a href=""CME0024/CME.html"" target=""_blank"" >0024</a>",2025/04/05 16:12,02,239,016,0844,0302,0286,1041,,2025-04-05 16:12:00
"<a href=""CME0023/CME.html"" target=""_blank"" >0023</a>",2025/04/05 14:48,01,189,012,0624,0520,0309,1736,,2025-04-05 14:48:00
"<a href=""CME0022/CME.html"" target=""_blank"" >0022</a>",2025/04/05 14:48,01,201,008,0341,0094,0188,0428,,2025-04-05 14:48:00
"<a href=""CME0021/CME.html"" target=""_blank"" >0021</a>",2025/04/05 11:48,03,018,050,0206,0034,0132,0264,,2025-04-05 11:48:00
"<a href=""CME0020/CME.html"" target=""_blank"" >0020</a>",2025/04/05 11:00,01,121,020,0250,0145,0104,0496,,2025-04-05 11:00:00
"<a href=""CME0019/CME.html"" target=""_blank"" >0019</a>",2025/04/05 07:24,01,236,026,1225,0578,0376,2016,,2025-04-05 07:24:00
"<a href=""CME0018/CME.html"" target=""_blank"" >0018</a>",2025/04/05 04:24,09,072,166,0325,0098,0107,0466,II,2025-04-05 04:24:00
"<a href=""CME0017/CME.html"" target=""_blank"" >0017</a>",2025/04/05 00:36,02,259,020,0578,0211,0359,1083,,2025-04-05 00:36:00
"<a href=""CME0016/CME.html"" target=""_blank"" >0016</a>",2025/04/04 17:36,01,251,008,0561,0034,0538,0624,,2025-04-04 17:36:00
"<a href=""CME0015/CME.html"" target=""_blank"" >0015</a>",2025/04/04 16:36,03,325,084,0477,0612,0206,1953,,2025-04-04 16:36:00
"<a href=""CME0014/CME.html"" target=""_blank"" >0014</a>",2025/04/04 15:12,01,201,028,0520,0210,0286,0919,,2025-04-04 15:12:00
"<a href=""CME0013/CME.html"" target=""_blank"" >0013</a>",2025/04/03 20:36,02,271,012,0625,0095,0520,0814,,2025-04-03 20:36:00
"<a href=""CME0012/CME.html"" target=""_blank"" >0012</a>",2025/04/03 19:24,01,161,008,0503,0092,0413,0664,,2025-04-03 19:24:00
"<a href=""CME0011/CME.html"" target=""_blank"" >0011</a>",2025/04/03 17:48,02,117,012,0433,0128,0252,0612,,2025-04-03 17:48:00
"<a href=""CME0010/CME.html"" target=""_blank"" >0010</a>",2025/04/03 17:48,02,086,062,0801,0362,0196,1562,,2025-04-03 17:48:00
"<a href=""CME0009/CME.html"" target=""_blank"" >0009</a>",2025/04/03 16:24,02,261,016,0781,0075,0686,0919,,2025-04-03 16:24:00
"<a href=""CME0008/CME.html"" target=""_blank"" >0008</a>",2025/04/03 11:24,01,259,012,0710,0176,0558,1059,,2025-04-03 11:24:00
"<a href=""CME0007/CME.html"" target=""_blank"" >0007</a>",2025/04/03 10:48,01,260,010,0363,0106,0262,0558,,2025-04-03 10:48:00
"<a href=""CME0006/CME.html"" target=""_blank"" >0006</a>",2025/04/02 18:00,01,090,018,0292,0174,0129,0600,,2025-04-02 18:00:00
"<a href=""CME0005/CME.html"" target=""_blank"" >0005</a>",2025/04/02 09:24,01,035,016,0422,0120,0264,0651,,2025-04-02 09:24:00
"<a href=""CME0004/CME.html"" target=""_blank"" >0004</a>",2025/04/02 03:24,02,107,008,0334,0027,0284,0359,,2025-04-02 03:24:00
"<a href=""CME0003/CME.html"" target=""_blank"" >0003</a>",2025/04/01 19:36,02,164,014,0753,0592,0242,1735,,2025-04-01 19:36:00
"<a href=""CME0002/CME.html"" target=""_blank"" >0002</a>",2025/04/01 18:24,03,095,068,0488,0191,0188,0864,,2025-04-01 18:24:00
"<a href=""CME0001/CME.html"" target=""_blank"" >0001</a>",2025/04/01 15:24,01,073,012,0512,0039,0452,0568,,2025-04-01 15:24:00
"<a href=""Flow0032/CME.html"" target=""_blank"" >0032</a>",2025/04/30 00:24,00,126,030,1644,0000,1644,1644,,2025-04-30 00:24:00
"<a href=""Flow0031/CME.html"" target=""_blank"" >0031</a>",2025/04/29 03:24,00,344,018,0273,0106,0092,0314,,2025-04-29 03:24:00
"<a href=""Flow0030/CME.html"" target=""_blank"" >0030</a>",2025/04/26 07:06,04,346,050,0102,0003,0099,0111,,2025-04-26 07:06:00
"<a href=""Flow0029/CME.html"" target=""_blank"" >0029</a>",2025/04/24 09:48,01,316,006,0188,0058,0129,0256,,2025-04-24 09:48:00
"<a href=""Flow0028/CME.html"" target=""_blank"" >0028</a>",2025/04/24 02:24,02,291,008,0103,0007,0100,0117,,2025-04-24 02:24:00
"<a href=""Flow0027/CME.html"" target=""_blank"" >0027</a>",2025/04/23 12:36,02,233,020,0193,0106,0106,0428,,2025-04-23 12:36:00
"<a href=""Flow0026/CME.html"" target=""_blank"" >0026</a>",2025/04/22 16:36,03,033,044,0378,0105,0175,0558,,2025-04-22 16:36:00
"<a href=""Flow0025/CME.html"" target=""_blank"" >0025</a>",2025/04/22 16:24,02,293,012,0294,0007,0284,0303,,2025-04-22 16:24:00
"<a href=""Flow0024/CME.html"" target=""_blank"" >0024</a>",2025/04/22 07:12,02,110,014,0267,0117,0103,0529,,2025-04-22 07:12:00
"<a href=""Flow0023/CME.html"" target=""_blank"" >0023</a>",2025/04/21 16:36,02,262,006,0212,0765,0100,1736,,2025-04-21 16:36:00
"<a href=""Flow0022/CME.html"" target=""_blank"" >0022</a>",2025/04/15 19:00,02,076,026,1077,0494,0294,1953,,2025-04-15 19:00:00
"<a href=""Flow0021/CME.html"" target=""_blank"" >0021</a>",2025/04/14 16:48,02,171,040,0249,0071,0103,0411,,2025-04-14 16:48:00
"<a href=""Flow0020/CME.html"" target=""_blank"" >0020</a>",2025/04/14 05:00,01,279,008,0127,0048,0104,0221,,2025-04-14 05:00:00
"<a href=""Flow0019/CME.html"" target=""_blank"" >0019</a>",2025/04/12 21:24,02,194,006,0274,0000,0274,0274,,2025-04-12 21:24:00
"<a href=""Flow0018/CME.html"" target=""_blank"" >0018</a>",2025/04/12 19:12,01,117,012,0138,0000,0138,0138,,2025-04-12 19:12:00
"<a href=""Flow0017/CME.html"" target=""_blank"" >0017</a>",2025/04/12 12:12,03,200,034,0217,0099,0108,0480,,2025-04-12 12:12:00
"<a href=""Flow0016/CME.html"" target=""_blank"" >0016</a>",2025/04/12 05:48,01,201,032,0459,0102,0312,0651,,2025-04-12 05:48:00
"<a href=""Flow0015/CME.html"" target=""_blank"" >0015</a>",2025/04/12 04:36,03,259,024,0129,0036,0107,0229,,2025-04-12 04:36:00
"<a href=""Flow0014/CME.html"" target=""_blank"" >0014</a>",2025/04/11 19:12,02,200,006,0191,0215,0108,0612,,2025-04-11 19:12:00
"<a href=""Flow0013/CME.html"" target=""_blank"" >0013</a>",2025/04/11 16:48,00,023,008,0473,0227,0221,0822,,2025-04-11 16:48:00
"<a href=""Flow0012/CME.html"" target=""_blank"" >0012</a>",2025/04/11 07:36,01,027,008,0300,0130,0231,0538,,2025-04-11 07:36:00
"<a href=""Flow0011/CME.html"" target=""_blank"" >0011</a>",2025/04/11 03:24,02,206,006,0341,0254,0164,0790,,2025-04-11 03:24:00
"<a href=""Flow0010/CME.html"" target=""_blank"" >0010</a>",2025/04/10 12:36,01,053,016,0112,0006,0103,0120,,2025-04-10 12:36:00
"<a href=""Flow0009/CME.html"" target=""_blank"" >0009</a>",2025/04/07 06:48,00,035,008,0214,0000,0214,0214,,2025-04-07 06:48:00
"<a href=""Flow0008/CME.html"" target=""_blank"" >0008</a>",2025/04/06 05:48,01,115,016,0248,0000,0248,0248,,2025-04-06 05:48:00
"<a href=""Flow0007/CME.html"" target=""_blank"" >0007</a>",2025/04/05 21:24,01,104,006,0244,0040,0199,0312,,2025-04-05 21:24:00
"<a href=""Flow0006/CME.html"" target=""_blank"" >0006</a>",2025/04/05 15:36,02,117,020,0179,0131,0140,0459,,2025-04-05 15:36:00
"<a href=""Flow0005/CME.html"" target=""_blank"" >0005</a>",2025/04/05 11:36,02,119,020,0191,0053,0105,0271,,2025-04-05 11:36:00
"<a href=""Flow0004/CME.html"" target=""_blank"" >0004</a>",2025/04/05 07:36,01,074,010,0192,0016,0182,0224,,2025-04-05 07:36:00
"<a href=""Flow0003/CME.html"" target=""_blank"" >0003</a>",2025/04/05 03:36,01,014,010,0172,0028,0140,0213,,2025-04-05 03:36:00
"<a href=""Flow0002/CME.html"" target=""_blank"" >0002</a>",2025/04/03 17:48,01,254,006,0585,0076,0500,0694,,2025-04-03 17:48:00
"<a href=""Flow0001/CME.html"" target=""_blank"" >0001</a>",2025/04/01 22:24,01,106,010,0406,0130,0152,0496,,2025-04-01 22:24:00
"<a href=""CME0164/CME.html"" target=""_blank"" >0164</a>",2025/05/31 21:36,01,084,022,0224,0015,0194,0244,,2025-05-31 21:36:00
"<a href=""CME0163/CME.html"" target=""_blank"" >0163</a>",2025/05/31 11:12,00,099,012,1488,0043,1420,1488,,2025-05-31 11:12:00
"<a href=""CME0162/CME.html"" target=""_blank"" >0162</a>",2025/05/31 03:24,00,080,014,0488,0075,0405,0600,,2025-05-31 03:24:00
"<a href=""CME0161/CME.html"" target=""_blank"" >0161</a>",2025/05/31 03:12,01,074,022,0345,0038,0274,0422,,2025-05-31 03:12:00
"<a href=""CME0160/CME.html"" target=""_blank"" >0160</a>",2025/05/31 01:36,01,005,012,1207,0283,0892,1654,,2025-05-31 01:36:00
"<a href=""CME0159/CME.html"" target=""_blank"" >0159</a>",2025/05/31 00:36,01,167,012,0416,0520,0192,1644,,2025-05-31 00:36:00
"<a href=""CME0158/CME.html"" target=""_blank"" >0158</a>",2025/05/31 00:12,01,064,010,0367,0328,0147,0961,,2025-05-31 00:12:00
"<a href=""CME0157/CME.html"" target=""_blank"" >0157</a>",2025/05/31 00:12,01,102,018,0801,0285,0234,1041,,2025-05-31 00:12:00
"<a href=""CME0156/CME.html"" target=""_blank"" >0156</a>",2025/05/31 00:12,00,045,016,0947,0022,0919,0992,,2025-05-31 00:12:00
"<a href=""CME0155/CME.html"" target=""_blank"" >0155</a>",2025/05/31 00:12,01,340,086,0919,0384,0256,1524,,2025-05-31 00:12:00
"<a href=""CME0154/CME.html"" target=""_blank"" >0154</a>",2025/05/31 00:00,01,326,030,0349,0737,0124,1953,,2025-05-31 00:00:00
"<a href=""CME0153/CME.html"" target=""_blank"" >0153</a>",2025/05/30 23:48,05,188,230,0822,0647,0206,1967,III,2025-05-30 23:48:00
"<a href=""CME0152/CME.html"" target=""_blank"" >0152</a>",2025/05/30 15:00,03,026,010,0172,0033,0119,0212,,2025-05-30 15:00:00
"<a href=""CME0151/CME.html"" target=""_blank"" >0151</a>",2025/05/30 11:36,01,053,028,0308,0107,0111,0411,,2025-05-30 11:36:00
"<a href=""CME0150/CME.html"" target=""_blank"" >0150</a>",2025/05/30 10:36,01,261,012,0467,0076,0347,0578,,2025-05-30 10:36:00
"<a href=""CME0149/CME.html"" target=""_blank"" >0149</a>",2025/05/30 07:48,01,280,014,0663,0222,0378,1179,,2025-05-30 07:48:00
"<a href=""CME0148/CME.html"" target=""_blank"" >0148</a>",2025/05/30 07:12,08,107,132,0197,0133,0100,0568,II,2025-05-30 07:12:00
"<a href=""CME0147/CME.html"" target=""_blank"" >0147</a>",2025/05/30 05:00,01,302,018,0147,0162,0103,0505,,2025-05-30 05:00:00
"<a href=""CME0146/CME.html"" target=""_blank"" >0146</a>",2025/05/30 00:12,01,312,046,0351,0078,0233,0477,,2025-05-30 00:12:00
"<a href=""CME0145/CME.html"" target=""_blank"" >0145</a>",2025/05/30 00:00,02,310,014,1136,0237,0589,1257,,2025-05-30 00:00:00
"<a href=""CME0144/CME.html"" target=""_blank"" >0144</a>",2025/05/28 07:00,03,278,022,1041,0544,0244,1562,,2025-05-28 07:00:00
"<a href=""CME0143/CME.html"" target=""_blank"" >0143</a>",2025/05/28 01:36,04,284,054,1225,0501,0341,2016,,2025-05-28 01:36:00
"<a href=""CME0142/CME.html"" target=""_blank"" >0142</a>",2025/05/27 14:00,00,222,006,0577,0269,0524,1113,,2025-05-27 14:00:00
"<a href=""CME0141/CME.html"" target=""_blank"" >0141</a>",2025/05/27 09:24,02,053,048,0263,0062,0191,0416,,2025-05-27 09:24:00
"<a href=""CME0140/CME.html"" target=""_blank"" >0140</a>",2025/05/27 09:24,02,101,016,0260,0050,0208,0343,,2025-05-27 09:24:00
"<a href=""CME0139/CME.html"" target=""_blank"" >0139</a>",2025/05/27 08:12,01,070,074,0222,0040,0146,0306,,2025-05-27 08:12:00
"<a href=""CME0138/CME.html"" target=""_blank"" >0138</a>",2025/05/26 14:12,02,088,046,0417,0134,0212,0726,,2025-05-26 14:12:00
"<a href=""CME0137/CME.html"" target=""_blank"" >0137</a>",2025/05/26 03:36,02,275,008,1736,0182,1420,1953,,2025-05-26 03:36:00
"<a href=""CME0136/CME.html"" target=""_blank"" >0136</a>",2025/05/25 17:00,03,272,030,0406,0294,0161,1041,,2025-05-25 17:00:00
"<a href=""CME0135/CME.html"" target=""_blank"" >0135</a>",2025/05/25 13:25,01,271,012,0710,0560,0347,1736,,2025-05-25 13:25:00
"<a href=""CME0134/CME.html"" target=""_blank"" >0134</a>",2025/05/25 11:24,04,269,020,0405,0722,0236,1893,,2025-05-25 11:24:00
"<a href=""CME0133/CME.html"" target=""_blank"" >0133</a>",2025/05/25 06:48,02,092,006,0278,0184,0197,0637,,2025-05-25 06:48:00
"<a href=""CME0132/CME.html"" target=""_blank"" >0132</a>",2025/05/25 05:24,02,180,006,1488,0280,1350,1953,,2025-05-25 05:24:00
"<a href=""CME0131/CME.html"" target=""_blank"" >0131</a>",2025/05/25 05:12,01,182,006,0579,0659,0178,1736,,2025-05-25 05:12:00
"<a href=""CME0130/CME.html"" target=""_blank"" >0130</a>",2025/05/25 02:24,03,269,024,0484,0157,0336,0892,,2025-05-25 02:24:00
"<a href=""CME0129/CME.html"" target=""_blank"" >0129</a>",2025/05/25 01:25,04,081,016,0154,0047,0108,0262,,2025-05-25 01:25:00
"<a href=""CME0128/CME.html"" target=""_blank"" >0128</a>",2025/05/24 20:00,01,288,006,1003,0592,0589,1952,,2025-05-24 20:00:00
